# SHA-256  size(bytes)  path
afb38cc241d0066d6a7797763ebe4c7222433266076360d7603210d8056ff160        490  SUPPORT.md
86573f22fc6574349a9316dbf0d264c4b53775524acc6257492e07e1baa8b10e        704  THIRD_PARTY_NOTICES.md
64d23f858ef51b0f996e4966d4e27c0371b437e2d2787890b1f7ad22d4ec5663          6  VERSION
fb5debfbe44662c215bf5ebdf7791910ab18dec697dcd17fbc4a1e8b0c3eaa03     232302  dist/FusionLikeUI_User_Guide_v1.3.0.pdf
d4c543facfefa16e3bcb8ead922db32daf3dc6baeaf534d69a1efffe0a13f926     115446  dist/FusionLike_FreeCAD_Profile_v1.3.0.zip
d5d6ba5c832d4a863ade4e9719d8658163b92f25c1cc7b007af77c8801e0a7f6        330  dist/SHA256SUMS
aba3c39aa9fc58beae604ad125ac60d8fa0a19c85ea037b83cc392e025f03cf3       5280  docs/ARCHITECTURE.md
0d4fefdc7bcf75e94f087c4f1151eea31025e9059d64ef92f2c33a22760bf57d      25390  docs/DEVELOPER_FUNCTION_REFERENCE.md
eba1d1a35b26cc67c515429b932f3f4bcd59afd51575db2c927fa89d9431afbd       5423  docs/FEATURE_REFERENCE.md
c8ecdaeb969975bd3cea41b4557b7c6c13b2bafa85d8fc4adbb3a5c7cded2299      41925  docs/FusionLikeUI_User_Guide.html
fb5debfbe44662c215bf5ebdf7791910ab18dec697dcd17fbc4a1e8b0c3eaa03     232302  docs/FusionLikeUI_User_Guide.pdf
0430c8ad26a6e6cd1107fe05a6e0894a5cc6e336ea317418ed744e336e1b6810       2435  docs/GITHUB_RELEASE.md
1fe90eb3f9dd3ca96f4c3b5ee1c713f34d6b1c4d83666e7767595ab76f5eead6       5370  docs/INSTALLATION.md
2928d51a24c18398f8f84d710292670a44c2b3e913d6f8ed8b449234092d09a7       2756  docs/KNOWN_LIMITATIONS.md
ad2668dcaad276dda411511a755a2263ea15939c69c5a69259c8e17179687a73       2675  docs/QUICK_START.md
a06e07b7554fab12c6ef9f3b51f3255cfd71b31d6a5d31416141dacf0c763a49       1016  docs/ROADMAP.md
ff954f7082c953515d486674a2a79b8892eb17e7ddedd5dec61991b409c970f1       4212  docs/TESTING.md
a2ce1fd9e0aa24bf5c54efdb3ae8bbbadbf44b66274043ad2ff7123cb3a8d14a       4027  docs/TROUBLESHOOTING.md
4880dc88d20bb2319686b7862e02577e8ee4b5d6cde96e33bb4e8461dc0533c6       8910  docs/USER_GUIDE.md
c57fcba123f0d750467f71ae7f31a246c9186b8c94c92a08aab0702e8c350b00      65573  docs/assets/architecture.png
ecdf427bc2ba879c95a80a70bfdeff9f69b891655fff90fe82f84d1977276db6       4790  docs/assets/architecture.svg
aa290bc271826ca634e3597d50fd75ea184f69b001d35a965dbbb2b4791f27e3      77430  docs/assets/assembly-workflow.png
6baac619237f8e07e6fcf2e5c5a1655c89a9c57eddcf34c24d220e84b7f72863       4279  docs/assets/assembly-workflow.svg
d1b72cc85210f74eb2e76dc9f5b72c72f83924984ddc37ac438214ac782f4c88      35098  docs/assets/banner.png
967e8cebeffc53b6f89a67f0c315d58014bfdaee4b24a6ea587bf419fb915528       3105  docs/assets/banner.svg
42d33bd63fea84c9ef71fdc456c25fa568a3f259207fc44f0c39accfb422edfe      80620  docs/assets/drawing-workflow.png
38f37cc5d81f7c3c9aca6f2b87fdc680b85c9c931609e4595c69d8c36b898cc1       2989  docs/assets/drawing-workflow.svg
699f41810930b3fdda3313d0982590f887431a305eb8ab716025d596a62ac05f      54338  docs/assets/installation-flow.png
26bfa243c0b84f85a50e276e23a3caac084252b6669094b34ca0e0430c368b85       3872  docs/assets/installation-flow.svg
bb15e0b958252468b9ce72131df1c82e07ff8f50c810a710a24541d6253097d9      67521  docs/assets/interface-map.png
ae285075b6eb9ea2d3bee7c8bfceb3b11822bc6061416e1b1f5e380f222576d0       4457  docs/assets/interface-map.svg
e71e0892eae788a7672b9f4d6e2a42563ae4e7bd805319300a84a0af294e98e3      55992  docs/assets/keyboard-map.png
fc38d7cc64d4a2be890c3bbdee25ed2ea89dab612ca12f549894593eeacf4cd2       8291  docs/assets/keyboard-map.svg
8aa6ea8c2e5380b69d234365ec4418e1a1dba47badfccec3c35cca75f1bbe9c5      62013  docs/assets/sketch-projection-workflow.png
b79949b5bfb3e8992c8831e04074b9d152661d1b90c2e8635e814f0a5709f70e       4851  docs/assets/sketch-projection-workflow.svg
aa9a60f24c899594c56760c51e392df494dad18380ef44840f9085ed909b96e6       1072  docs/guide-print.css
b1a8bc3b140c95187bb543c0def21a2719182b9fd5128468888865cb52b927f3       4955  installer/Install_FusionLike_FreeCAD.template.py
e57a3ecb55248138a37282385158ce544e6e4a96ec562b345914c092ff7dbb82       2856  macros/FusionLikeUI_SmokeTest_v1.3.0.FCMacro
dcd32fe151131c1d8b9e1d70c622253c85bccfccd60bcc9f42253adedcdc17a2     261688  macros/Install_FusionLike_FreeCAD_v1.3.0.FCMacro
5e367a21727c1004d5b8af5d6455df03904596835b8bcb5d127b3b2f260b5e67       4931  macros/Uninstall_FusionLike_FreeCAD_v1.3.0.FCMacro
e93632c0ed6b925117843957241806659aa3a8c1ff0acb1e5d0c18220c8c9ad0         99  packaging/Init.py
34fd7a4a4a50b1abbdcc84f396e65e5ad9bbf2470982370e2e9c849bceb76d5f        962  packaging/InitGui.py
6c1b7529bf9ce4d5ff6a81c8756708ccc05f7b942fb0b56e5689362a06e49c5b      13666  packaging/installed_README.txt
1bbe564fea2fc1e82e9d4afce3c4e9d2c51bed2c5b25f57866dc17f254e0328a       2501  release/FusionLikeUI_CHANGELOG_v1.3.0.txt
43fe8ba8503f56babf0d30d29038297fffefa2599e6ab7b9bbe49794bf5a01a5       2028  release/FusionLikeUI_VALIDATION_v1.3.0.txt
a69cb7a8dc623bf9a11fda24724e3e5fe1f3bfd505ef89431385e0f60c531ed7     236960  src/fusion_like_ui_runtime.py
6cc5199cae874c83145109bcea5e0db86b4dac0655d47fe1971cbf06891a8020       5417  tools/build_release.py
f4b8927f29c741efa23e2c4eb28ee6e43e9a3e7ca986a832a944ea1df27571db       5547  tools/validate_package.py
